O,H,L,C
11718.34,11760.07,11717.5,11760.07
11760.07,11799.1,11760.06,11799.0
11799.0,11842.65,11798.99,11825.43
11825.43,11863.5,11825.23,11862.99
11863.0,11897.0,11850.01,11897.0
11897.0,11897.0,11867.5,11877.14
11877.13,11897.99,11875.0,11897.99
11897.99,11978.0,11897.99,11964.63
11964.63,11979.0,11934.19,11979.0
11979.0,12150.0,11978.99,12146.0
12150.0,12165.0,12060.0,12148.99
12148.99,12161.54,12130.0,12160.8
12160.8,12244.88,12090.0,12200.98
12200.98,12237.99,12152.69,12203.79
12207.02,12238.99,12200.0,12238.98
12238.99,12300.0,12238.98,12250.01
12250.01,12290.0,12150.01,12181.64
12181.65,12233.87,12181.64,12226.53
12226.53,12226.53,12200.0,12200.0
12200.0,12242.38,12181.0,12239.99
12239.99,12239.99,12205.0,12220.0
12219.99,12235.0,12204.01,12217.42
12217.43,12217.43,12205.0,12205.01
12205.0,12300.0,12205.0,12299.99
12300.0,12375.0,12299.99,12355.0
12355.0,12390.91,12355.0,12389.9
12390.75,12390.75,12370.03,12370.54
12370.53,12450.0,12370.53,12450.0
12450.0,12540.0,12354.99,12426.66
12426.66,12490.5,12390.0,12466.9
12466.91,12466.91,12402.0,12436.67
12436.67,12450.0,12420.0,12429.0
12429.01,12463.14,12410.87,12463.14
12463.14,12560.0,12463.14,12560.0
12560.0,12589.55,12546.99,12555.62
12555.6,12564.36,12546.99,12560.0
12560.0,12605.0,12558.48,12605.0
12605.0,12718.49,12599.99,12718.49
12718.49,12731.19,12600.0,12677.1
12677.11,12700.0,12664.15,12700.0
12700.0,12725.0,12699.99,12724.99
12725.0,12813.5,12724.99,12813.5
12813.5,12869.99,12775.7,12869.99
12869.99,12920.0,12836.69,12920.0
12920.0,12947.0,12313.37,12750.47
12750.47,12800.0,12675.42,12798.53
12798.43,12900.0,12740.0,12835.0
12834.99,12864.0,12660.0,12778.79
12778.79,12795.02,12762.75,12788.92
12788.92,12864.0,12788.92,12860.01
12860.02,12860.02,12850.0,12854.25
12854.25,12854.7,12780.0,12854.68
12854.69,12860.04,12829.61,12860.03
12860.04,12865.0,12821.0,12865.0
12865.0,12894.01,12810.0,12814.35
12814.36,12875.0,12814.35,12872.43
12872.43,12875.0,12872.42,12875.0
12875.0,12884.45,12874.98,12884.45
12884.45,12888.0,12884.44,12887.99
12887.99,12930.0,12887.98,12901.08
12901.08,12929.66,12864.0,12884.01
12884.01,12931.28,12883.0,12905.01
12905.01,12926.56,12820.01,12820.29
12820.29,12820.29,12589.18,12669.87
12669.45,12749.99,12510.0,12745.07
12745.07,12749.98,12682.01,12690.0
12690.0,12749.99,12689.99,12749.98
12749.99,12849.95,12749.99,12810.0
12816.88,12861.88,12805.23,12861.88
12861.88,12882.0,12861.88,12882.0
12882.0,12882.0,12816.64,12862.87
12862.87,12866.96,12825.0,12825.01
12825.01,12825.03,12825.0,12825.03
12825.03,12825.1,12825.02,12825.1
12825.1,12878.8,12825.09,12878.8
12878.8,12935.0,12878.79,12935.0
12934.99,13090.0,12934.99,13069.41
13069.41,13131.5,12932.4,13131.5
13131.5,13133.0,13074.0,13132.0
13132.01,13380.0,13113.75,13380.0
13380.0,13400.0,13218.01,13344.99
13344.99,13473.35,13344.98,13464.95
13464.95,13466.98,13125.0,13233.99
13233.99,13452.96,13233.99,13450.0
13450.0,13472.36,13400.01,13471.14
13471.14,13471.14,13440.0,13453.04
13452.98,13453.6,13410.0,13438.52
13438.53,13457.0,13430.1,13457.0
13457.0,13499.0,13456.99,13498.99
13499.0,13900.0,13498.99,13869.99
13869.99,13998.0,13700.0,13939.98
13939.98,14425.0,13939.97,14330.0
14334.98,14345.0,13748.53,14056.41
14056.41,14074.0,13750.0,14038.0
14037.98,14040.0,13950.0,13999.0
13998.99,14200.0,13998.99,14090.0
14090.0,14351.91,14089.99,14344.6
14344.6,14400.0,14330.26,14389.3
14389.31,14399.99,14370.58,14399.0
14399.0,14400.0,14370.0,14370.02
14370.03,14370.03,14126.02,14337.0
14337.0,14399.94,14328.58,14382.03
14382.03,14400.0,14382.02,14399.99
14400.0,14400.0,14295.0,14361.01
14361.01,14361.01,14009.99,14009.99
14026.34,14154.89,13500.0,13863.29
13843.14,14154.0,13768.0,13900.03
13900.03,14050.0,13900.02,13974.46
13974.45,14250.0,13945.0,14150.09
14150.08,14169.01,14055.0,14058.71
14058.72,14088.0,13955.27,14009.98
14009.99,14009.99,13841.93,13911.79
13911.8,14099.0,13900.0,14067.0
14067.0,14185.0,14066.99,14159.99
14160.0,14249.0,14160.0,14240.0
14240.0,14371.75,14239.99,14371.75
14371.75,14375.0,14277.19,14300.01
14300.01,14399.99,14206.0,14370.01
14370.01,14380.29,14330.0,14365.2
14365.21,14397.0,14345.0,14397.0
14397.0,14400.0,14396.99,14400.0
14400.0,14499.89,14399.99,14444.66
14444.66,14487.8,14300.0,14397.56
14397.56,14470.0,14391.0,14430.0
14430.0,14430.0,14340.0,14420.0
14420.0,14483.89,14419.99,14477.99
14475.01,14479.92,14427.77,14479.92
14479.92,14487.8,14479.91,14487.8
14487.8,14588.0,14487.8,14588.0
14588.0,14749.99,14587.99,14749.0
14749.0,14900.0,14730.31,14836.56
14836.57,14874.0,14695.17,14842.39
14842.4,14849.82,14802.81,14805.02
14805.02,14944.0,14805.01,14943.59
14944.0,14980.0,14852.94,14980.0
14980.0,14995.0,14970.0,14994.99
14995.0,15180.0,14994.99,15110.01
15110.01,15245.0,15020.0,15068.02
15068.03,15248.99,15068.02,15248.99
15248.99,15600.0,15248.99,15600.0
15600.0,15699.0,14900.0,15250.88
15250.89,15685.0,15111.57,15594.99
15595.0,15898.0,15200.0,15294.99
15294.98,15497.0,14580.0,14947.98
14947.98,15420.0,14805.0,15299.0
15298.53,15334.83,15000.0,15241.0
15241.0,15450.0,15161.89,15449.65
15449.65,15449.66,15246.77,15367.73
15367.72,15459.12,15229.02,15442.02
15442.02,15696.0,15442.02,15630.23
15630.23,15649.99,15500.01,15501.01
15501.01,15750.0,15501.0,15732.59
15732.56,16173.0,15720.0,15964.65
15964.65,16000.0,15801.0,15950.99
15951.0,15970.0,15914.5,15969.02
15969.02,16150.0,15850.0,16140.0
16140.02,16500.0,16140.01,16449.84
16446.01,16977.0,16400.0,16933.49
16933.49,16939.0,16150.0,16748.98
16730.0,16949.98,16628.25,16949.0
16949.0,17650.0,16900.0,17560.0
17560.0,19697.0,17250.0,18200.99
18200.99,18300.0,16505.01,17580.0
17580.0,17599.99,15101.0,16299.99
16260.01,16260.01,15100.0,16100.0
16249.96,16999.96,15555.0,16325.01
16349.99,17294.99,16330.0,16774.97
16766.27,17400.0,16640.0,17259.0
17299.95,17869.99,16660.0,17222.65
17222.65,17410.0,16888.0,16900.0
16944.97,17200.0,16805.0,16900.01
16928.99,16929.0,16022.0,16313.02
16313.02,16400.0,15700.0,15930.0
15930.0,16300.0,15305.0,16040.06
16242.99,16499.0,15850.0,15860.0
15864.92,16200.0,15850.0,15935.01
15935.0,16099.0,15735.01,16069.5
16069.53,16387.97,16010.0,16320.07
16320.08,16474.99,16201.0,16466.32
16466.32,16575.0,16346.69,16544.86
16539.82,16890.0,16495.44,16799.01
16799.01,16880.0,16502.0,16824.99
16824.99,16825.0,16562.4,16749.99
16749.99,16925.0,16749.99,16829.98
16829.97,17240.0,16829.97,17070.0
17070.0,17221.0,17053.0,17200.0
17200.0,17208.0,17013.46,17192.0
17192.99,17192.99,16800.0,17000.04
17000.03,17098.0,16995.0,17089.99
17089.99,17219.99,17038.48,17199.99
17199.99,17432.0,17199.96,17390.01
17390.01,17489.8,17310.1,17488.22
17488.22,17635.0,17450.0,17629.98
17629.98,17629.98,17311.0,17483.09
17483.09,17650.0,17483.08,17613.01
17613.0,17613.01,17401.0,17489.35
17489.35,17649.2,17489.33,17554.0
17554.0,17777.69,17553.99,17678.03
17678.28,17738.51,17606.0,17616.78
17616.78,17616.78,16777.0,17210.75
17210.88,17400.01,17125.59,17340.0
17340.01,17438.43,17154.12,17398.99
17398.99,17481.16,17280.0,17375.91
17375.95,17375.96,16939.57,16949.94
16949.95,17060.0,16280.0,16280.0
16280.01,16743.42,16090.0,16492.38
16492.37,16810.0,16488.14,16799.99
16800.0,17096.0,16625.01,16869.9
16869.89,16891.0,16460.0,16666.0
16660.01,16666.0,16118.25,16330.0
16330.0,16410.0,16099.99,16125.99
16125.99,16347.04,15577.0,15801.03
15800.01,16091.99,15142.42,15299.99
15319.54,15999.0,15153.0,15541.9
15538.76,16325.4,15530.0,16222.0
16222.0,16246.71,15650.0,16082.04
16082.04,16280.0,15850.0,16279.66
16279.65,16500.0,16195.02,16466.76
16466.76,16710.03,16410.01,16641.78
16644.8,16874.99,16500.0,16874.99
16874.99,16945.0,16625.0,16785.0
16785.0,16800.0,16223.24,16312.77
16312.77,16700.0,16202.12,16602.0
16602.0,16710.0,16453.4,16709.99
16710.0,16720.0,16605.01,16619.0
16619.0,16621.0,16403.0,16415.0
16415.0,16529.33,15950.0,16013.46
16013.46,16366.98,15750.0,16012.85
16012.85,16147.0,15555.0,15974.03
15974.03,16007.87,15500.0,15500.0
15500.01,15897.5,15460.0,15897.5
15897.5,16206.99,15752.0,15874.79
15874.8,15934.0,15642.08,15934.0
15934.0,15948.99,15522.01,15554.22
15554.2,15720.0,15444.4,15444.4
15444.4,15499.99,15101.22,15165.24
15165.44,15219.47,14314.93,14399.99
14314.95,15100.0,13788.99,14862.47
14900.0,15700.0,14862.58,15280.04
15280.05,15679.76,15249.05,15481.34
15463.37,15722.0,15042.57,15700.0
15700.0,15745.56,15303.57,15519.65
15510.01,15620.52,15360.0,15370.58
15370.57,15370.57,15079.7,15115.0
15115.02,15349.99,14760.0,15151.01
15189.33,15587.99,15150.0,15352.43
15378.79,15600.0,15251.29,15470.51
15470.5,15597.0,15444.6,15588.87
15596.99,15998.9,15489.13,15984.0
15983.99,16584.71,15980.01,16562.52
16562.51,16711.31,16370.01,16587.77
16587.77,16630.0,16051.78,16060.85
16060.85,16264.12,16006.0,16015.02
16015.02,16166.68,15854.15,16019.12
16019.12,16089.42,15750.0,15900.0
15900.0,16200.0,15899.99,16106.0
16106.0,16200.0,16001.0,16080.19
16080.19,16098.72,15557.0,15629.99
15630.0,15896.99,15300.0,15877.93
15834.41,15839.99,15421.99,15695.51
15695.52,15799.99,15575.12,15756.72
15756.72,15764.46,15583.64,15693.25
15693.25,15699.99,15200.0,15375.1
15399.85,15540.0,15250.0,15281.99
15281.99,15434.0,15281.99,15340.0
15340.0,15489.92,15311.54,15479.77
15471.98,15690.0,15458.0,15690.0
15690.0,15958.19,15600.0,15882.11
15881.89,15881.89,15560.08,15741.96
15744.23,15795.86,15600.0,15622.33
15619.68,15675.0,15511.0,15660.62
15672.08,15790.0,15612.43,15634.09
15634.09,15634.09,15551.52,15623.24
15623.25,15729.0,15600.0,15600.0
15617.78,15675.0,15525.0,15659.97
15659.98,15841.0,15644.0,15748.11
15746.62,16098.21,15730.0,16090.99
16090.99,16098.0,15895.18,16098.0
16098.0,16379.99,16056.74,16263.52
16271.9,16469.0,16200.0,16344.99
16344.99,16405.0,16238.54,16289.67
16289.67,16300.0,16107.0,16240.0
16240.22,16333.0,16229.0,16329.89
16329.99,16380.0,16180.0,16268.43
16268.43,16339.0,16268.42,16303.01
16303.01,16469.57,16303.0,16469.57
16469.58,16492.0,16354.0,16367.03
